Year,Title,IMDb,Viewership,Directors/Creators,Lead Actors,Release Date,DURATION,Season,Country,Genre,,
2016,Orange Is the New Black,8,23.0M,Jenji Kohan,"Taylor Schilling, Uzo Aduba",17-Jun-16,730 min,S4,USA,Comedy Drama ,,
2016,Stranger Things,8.7,21.7M,The Duffer Brothers,"Winona Ryder, Millie Bobby Brown",15-Jul-16,400 min,S1,USA,Sci-Fi / Horror ,,
2016,Fuller House,6.7,21.5M,Jeff Franklin,"Candace Cameron Bure, Jodie Sweetin",25-Feb-16,390 min,S1,USA,Sitcom / Comedy ,,
2016,Marvel's Luke Cage,7.3,12.1M,Cheo Hodari Coker,"Mike Colter, Alfre Woodard",30-Sep-16,715 min,S1,USA,Action / Superhero,,
2016,Marvel's Daredevil,8.6,11.6M,Drew Goddard,"Charlie Cox, Deborah Ann Woll",18-Mar-16,650 min,S2,USA,Superhero,,
2016,The Crown,8.6,6.3M,Peter Morgan,"Claire Foy, Matt Smith",4-Nov-16,600 min,S1,UK/USA,Biography / History ,,
2016,Gilmore Girls: AYITL,7.6,5.8M,Amy Sherman-Palladino,"Lauren Graham, Alexis Bledel",25-Nov-16,360 min,4 Eps,USA,Family Drama ,,
2016,The Ranch,7.5,5.3M,Don Reo,"Ashton Kutcher, Sam Elliott",1-Apr-16,300 min,P1,USA,Comedy / Sitcom,,
2016,11.22.63,8.1,4.0M,Bridget Carpenter,"James Franco, Sarah Gadon",15-Feb-16,440 min,8 Eps,USA,Sci-Fi ,,
2016,3%,7.3,3.3M,Pedro Aguilera,Bianca Comparato,25-Nov-16,380 min,S1,Brazil,Sci-Fi / Drama ,,
2016,Love,7.7,3.2M,Judd Apatow,"Gillian Jacobs, Paul Rust",19-Feb-16,300 min,S1,USA,Romance / Comedy ,,
2016,Narcos,8.8,2.7M,Chris Brancato,"Wagner Moura, Pedro Pascal",2-Sep-16,500 min,S2,USA/Colombia,Crime Drama ,,
2016,Black Mirror,8.7,2.04M,Charlie Brooker,"Gugu Mbatha-Raw, Bryce Dallas Howard",21-Oct-16,360 min,S3,UK,Sci-Fi / Anthology,,
2016,Bloodline,7.9,2.0M,Todd A. Kessler,"Kyle Chandler, Ben Mendelsohn",27-May-16,600 min,S2,USA,Thriller / Drama ,,
2016,Longmire,8.3,1.9M,John Coveny,"Robert Taylor, Katee Sackhoff",23-Sep-16,600 min,S5,USA,Crime Drama ,,
2016,Chelsea Does,7.2,1.8M,Eddie Schmidt,Chelsea Handler,23-Jan-16,240 min,4 Eps,USA,Documentary ,,
2016,Flaked,7.2,475M,Will Arnett,"Will Arnett, David Sullivan",11-Mar-16,240 min,S1,USA,Comedy / Drama ,,
2016,BoJack Horseman,8.8,12.4M,R. Bob-Waksberg,"Will Arnett, Aaron Paul",22-Jul-16,300 min,S3,USA,Adult Animation,,
2016,Marco Polo,8,491M,John Fusco,"Lorenzo Richelmy, Benedict Wong",1-Jul-16,600 min,S2,USA,Historical Drama ,,
2016,Lady Dynamite,7.4,15.5M,Maria Bamford,"Maria Bamford, Fred Melamed",20-May-16,360 min,S1,USA,Comedy,,
2017,13 Reasons Why,7.5,4.9M,Brian Yorkey,"Dylan Minnette, Katherine Langford",31-Mar-17,780 min,S1,USA,Teen Drama / Mystery ,,
2017,Money Heist,8.2,6.8M,Álex Pina,"Álvaro Morte, Úrsula Corberó",2-May-17,600 min,P1,Spain,Heist / Crime ,,
2017,American Vandal,8.2,5.1M,Tony Yacenda,"Tyler Alvarez, Griffin Gluck",15-Sep-17,240 min,S1,USA,Satirical True Crime ,,
2017,Ozark,8.5,10.1M,Bill Dubuque,"Jason Bateman, Laura Linney",21-Jul-17,600 min,S1,USA,Crime Drama ,,
2017,Mindhunter,8.6,10.5M,Joe Penhall,"Jonathan Groff, Holt McCallany",13-Oct-17,500 min,S1,USA,Crime Drama ,,
2017,Anne with an E,8.7,8.5M,Moira Walley-Beckett,Amybeth McNulty,19-Mar-17,330 min,S1,Canada,Family Drama ,,
2017,3%,7.3,4.8M,Pedro Aguilera,Bianca Comparato,25-Nov-16,380 min,S1,Brazil,Sci-Fi / Thriller ,,
2017,Travelers,8,8.1M,Brad Wright,Eric McCormack,23-Dec-16,540 min,S1,Canada/USA,Sci-Fi / Mystery,,
2017,The OA,7.8,5.2M,Brit Marling,"Brit Marling, Jason Isaacs",16-Dec-16,480 min,P1,USA,Sci-Fi / Mystery ,,
2017,Ingobernable,6.9,13.4M,Epigmenio Ibarra,Kate del Castillo,24-Mar-17,450 min,S1,Mexico,Political Drama,,
2017,The Keepers,8.1,496M,Ryan White,Documentary,19-May-17,420 min,7 Eps,USA,True Crime Doc,,
2017,The Confession Tapes,7.5,8.1M,Kelly Loudenberg,Documentary,7-Sep-17,300 min,S1,USA,True Crime Doc,,
2017,The Crown,8.6,6.5M,Peter Morgan,"Claire Foy, Matt Smith",8-Dec-17,600 min,S2,UK,Biography / History ,,
2017,Big Mouth,7.9,15.7M,Nick Kroll,"Nick Kroll, John Mulaney",29-Sep-17,300 min,S1,USA,Adult Animation,,
2017,Neo Yokio,5.8,10.4M,Ezra Koenig,"Jaden Smith, Jude Law",22-Sep-17,140 min,S1,USA/Japan,Adult Animation ,,
2017,A Series of Unfortunate Events,7.8,50M,Barry Sonnenfeld,Neil Patrick Harris,13-Jan-17,400 min,S1,USA,Black Comedy,,
2017,GLOW,8,11.5M,Liz Flahive,"Alison Brie, Marc Maron",23-Jun-17,300 min,S1,USA,Comedy / Drama,,
2017,Friends from College,6.9,45M,Nicholas Stoller,Keegan-Michael Key,14-Jul-17,240 min,S1,USA,Comedy ,,
2017,Atypical,8.2,40M,Robia Rashid,"Keir Gilchrist, Jennifer Jason Leigh",11-Aug-17,240 min,S1,USA,Coming-of-age ,,
2017,Dear White People,6.4,11.2M,Justin Simien,"Logan Browning, Brandon P. Bell",28-Apr-17,300 min,V1,USA,Satire / Drama,,
2018,On My Block,7.9,7.1M,Lauren Iungerich,"Sierra Capri, Jason Genao",16-Mar-18,300 min,S1,USA,Coming-of-age,,
2018,Making a Murderer,8.6,5.2M,Laura Ricciardi,Steven Avery,19-Oct-18,600 min,P2,USA,True Crime Doc,,
2018,13 Reasons Why,7.5,4.8M,Brian Yorkey,Dylan Minnette,18-May-18,780 min,S2,USA,Teen Drama ,,
2018,Last Chance U: Indy,8.4,582M,Greg Whiteley,Documentary,20-Jul-18,480 min,S3,USA,Sports Doc,,
2018,Bodyguard,8.1,45M,Jed Mercurio,Richard Madden,24-Oct-18,360 min,S1,UK,Political Thriller,,
2018,Fastest Car,7.1,25M,Scott Weintrob,Reality,6-Apr-18,400 min,S1,USA,Reality / Auto,,
2018,The Haunting of Hill House,8.5,30M,Mike Flanagan,"Michiel Huisman, Carla Gugino",12-Oct-18,570 min,10 Eps,USA,Horror ,,
2018,Anne with an E,8.7,44M,M. Walley-Beckett,Amybeth McNulty,6-Jul-18,450 min,S2,Canada,Family Drama ,,
2018,Insatiable,6.5,12.5M,Lauren Gussis,Debby Ryan,10-Aug-18,540 min,S1,USA,Dark Comedy,,
2018,Orange Is the New Black,8,15M,Jenji Kohan,Taylor Schilling,27-Jul-18,780 min,S6,USA,Comedy Drama ,,
2018,Elite,7.2,6.5M,Carlos Montero,Itzan Escamilla,5-Oct-18,400 min,S1,Spain,Teen Thriller ,,
2018,Chilling Adventures of Sabrina,7.4,35M,R. Aguirre-Sacasa,Kiernan Shipka,26-Oct-18,500 min,P1,USA,Supernatural Horror ,,
2018,Narcos: Mexico,8.4,10M,Carlo Bernard,"Michael Peña, Diego Luna",16-Nov-18,550 min,S1,USA/Mexico,Crime Drama ,,
2018,The Umbrella Academy,7.9,8.3M,Steve Blackman,Elliot Page,15-Feb-19,600 min,S1,USA,Superhero Action ,,
2018,You,7.7,11.2M,Greg Berlanti,Penn Badgley,26-Dec-18,450 min,S1,USA,Psych Thriller,,
2018,Lost in Space,7.3,9.5M,Matt Sazama,Toby Stephens,13-Apr-18,600 min,S1,USA,Sci-Fi Adventure ,,
2018,Hilda,8.6,113.3M,Luke Pearson,Bella Ramsey,21-Sep-18,300 min,S1,UK/Canada,Animation / Adventure ,,
2018,Disenchantment,7.2,112.8M,Matt Groening,Abbi Jacobson,17-Aug-18,300 min,P1,USA,Adult Animation ,,
2018,Seven Seconds,7.7,64M,Veena Sud,Clare-Hope Ashitey,23-Feb-18,600 min,10 Eps,USA,Crime Drama ,,
2018,Dogs,8.6,45M,Glen Zipper,Documentary,16-Nov-18,300 min,S1,USA,Documentary ,,
2019,The Witcher,8,18.8M,Lauren S. Hissrich,"Henry Cavill, Anya Chalotra",20-Dec-19,480 min,S1,USA/Poland,Fantasy Drama ,,
2019,Stranger Things 3,8.7,40M,The Duffer Brothers,Millie Bobby Brown,4-Jul-19,440 min,S3,USA,Sci-Fi / Horror ,,
2019,The Umbrella Academy,7.9,48M,Steve Blackman,"Elliot Page, Tom Hopper",15-Feb-19,600 min,S1,USA,Superhero Action ,,
2019,Sex Education,8.3,43M,Laurie Nunn,"Asa Butterfield, Gillian Anderson",11-Jan-19,400 min,S1,UK,Coming-of-age ,,
2019,When They See Us,8.9,5.9M,Ava DuVernay,"Jharrel Jerome, Asante Blackk",31-May-19,296 min,4 Eps,USA,Drama / Legal ,,
2019,Dead to Me,7.9,40M,Liz Feldman,"Christina Applegate, Linda Cardellini",3-May-19,300 min,S1,USA,Black Comedy ,,
2019,After Life,8.4,61.4M,Ricky Gervais,Ricky Gervais,8-Mar-19,180 min,S1,UK,Black Comedy,,
2019,Kingdom,8.3,6.0M,Kim Seong-hun,Ju Ji-hoon,25-Jan-19,300 min,S1,South Korea,Period Zombie Horror,,
2019,Unbelievable,8.4,67M,Susannah Grant,"Toni Collette, Merritt Wever",13-Sep-19,400 min,8 Eps,USA,Crime Drama ,,
2019,Russian Doll,7.7,67M,Natasha Lyonne,Natasha Lyonne,1-Feb-19,200 min,S1,USA,Sci-Fi / Comedy ,,
2019,Our Planet,9.3,60M,Alastair Fothergill,David Attenborough,5-Apr-19,400 min,8 Eps,UK,Nature Doc ,,
2019,"Love, Death & Robots",8.4,118.2M,Tim Miller,Anthology,15-Mar-19,200 min,V1,USA,Sci-Fi Anthology,,
